Operation Date,Status,Currency Ticker,Operation Type,Operation Amount,Operation Fees,Operation Hash,Account Name,Account xpub,Countervalue Ticker,Countervalue at Operation Date,Countervalue at CSV Export
2025-10-04T06:04:22.000Z,Confirmed,BTC,IN,0.00522519,0.00002,6feb94f49233af34cd3f5abe2cd5e7459b23729727666231016198be3933630c,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,640.42,639.50
2025-09-01T01:17:58.000Z,Confirmed,BTC,IN,0.00161509,0.00002,61979a6c1450dfef4afb3a968441c48d6527f36d9f656487b0d90db9ab2a05f2,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,174.73,197.66
2025-07-26T14:15:56.000Z,Confirmed,BTC,IN,0.00167126,0.00000812,76227e993bdf6d3aa6a0eb119a35bf62a16f3edb9b1e6da982b7b59b424e3a3e,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,197.49,204.54
2025-07-26T07:47:28.000Z,Confirmed,BTC,IN,0.00171305,0.00001086,a22d0457330611f435f8a63ebf0204d6d270483d295b70faca0b6a500551c458,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,201.10,209.65
2025-07-16T09:01:50.000Z,Confirmed,BTC,IN,0.00097548,0.00001437,3401d285dbdc200130880424ce1dd735821bef109aee0fc4b04bd4a60561a6a3,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,116.07,119.38
2025-06-13T02:14:30.000Z,Confirmed,BTC,IN,0.00095,0.00008534,f78ef49598536b0feeb8a32eb64fa2fee5c6c096149d0994aced14b9240883ee,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,98.54,116.26
2025-06-13T02:14:30.000Z,Confirmed,BTC,IN,0.00095,0.00006566,0584be77511ef2047d9a85088c767288f265f630d7f3344449690defcf4134e3,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,98.54,116.26
2025-06-08T16:37:33.000Z,Confirmed,BTC,IN,0.00122974,0.00000999,b89ffda34d2cd1c5d992447852d4e754a179b3ed24a44afac77d4ec5da7e5891,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,130.59,150.50
2025-05-28T22:29:50.000Z,Confirmed,BTC,IN,0.00092281,0.00022837,77ea07eaea148e083d6ff91f956a03289071753c42e35c1d1e20587bba0a9bd2,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,99.21,112.94
2025-05-25T02:20:26.000Z,Confirmed,BTC,IN,0.00390393,0.000008,b540b8c53c66fc823ff64f8356d6bf4c0326024e4835b83c59283faecd2556c0,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,420.70,477.79
2025-05-22T14:56:58.000Z,Confirmed,BTC,OUT,0.00100582,0.00000582,4b4bd16374c1ee4b416f2e8f72aff49c45ef09f3b98a41355a1418180f267466,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,111.83,123.10
2025-05-15T16:26:22.000Z,Confirmed,BTC,IN,0.00083745,0.00002,d84964893e0143247cbe9b93e54434cfd683abf175104b57df8bd57fd5b0c41b,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,86.33,102.49
2025-05-12T23:33:03.000Z,Confirmed,BTC,IN,0.00123895,0.00006486,ee1cd31fddc81b5fc47380d571af5b4a6ff13bb5acd45fc733f2316adb53cae5,BTC,xpub6BgzNEknk2B5tMGRKoNrpCbu435dtAQQXiq1DENttBFToUeZvNtr7CeQhPEGrzGHZ4vyMWQYaR9yH1PNSEFpqDvee1dp49SMxqgBN2K3fg6,USD,127.53,151.63
2025-10-04T17:54:35.000Z,Confirmed,ETH,OUT,0.128020752434987751,0.000020752434987751,0x7f5cbc1f439b775cfca65d9cff27cc8b274c4d6f71dda25e540e7c3fdeaf9471,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,572.11,574.55
2025-10-04T05:49:47.000Z,Confirmed,ETH,IN,0.12061547,0.000023593334646,0x340ea0bf7583ca918320a03c2768c942d75598528ce28fa20a0da29a85d3207f,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,542.59,541.32
2025-09-19T00:05:47.000Z,Confirmed,ETH,IN,0.000000001,0.00000400837752,0x83f625c09f19cdbc53e81bec01f427987f1a60708485318afd5f22094467ee13,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.00,0.00
2025-09-18T23:58:11.000Z,Confirmed,ETH,IN,0.000000001,0.000003518051691,0xa90a2c202e9e44dbdc78673eccfbddffabd3b60ff5c916d9089d893a046295eb,ETH,0xC08413B63ecA84E2d9693af9414330dA88dcD81C,USD,0.00,0.00
